Starting 10 Swarm/Bee Docker nodes...
#8 sha256:9e181322f1e7b3ebee5deeef0af7d13619801172e91d2d73dcf79b5d53d82d91 0B / 281.20kB 0.3s
#8 sha256:9e181322f1e7b3ebee5deeef0af7d13619801172e91d2d73dcf79b5d53d82d91 281.20kB / 281.20kB 0.4s done
#8 sha256:6422294da7d35128e72551ecf15f3a4d9577e5cfa516b6d62fe8b841a9470cb3 0B / 154B 0.5s
#8 sha256:6422294da7d35128e72551ecf15f3a4d9577e5cfa516b6d62fe8b841a9470cb3 154B / 154B 0.6s done
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 0B / 107.26MB 0.8s
#8 sha256:4c0d98bf9879488e0407f897d9dd4bf758555a78e39675e72b5124ccf12c2580 1.05MB / 2.81MB 1.4s
#8 sha256:4c0d98bf9879488e0407f897d9dd4bf758555a78e39675e72b5124ccf12c2580 2.10MB / 2.81MB 2.0s
#8 sha256:4c0d98bf9879488e0407f897d9dd4bf758555a78e39675e72b5124ccf12c2580 2.81MB / 2.81MB 2.2s done
#8 extracting sha256:4c0d98bf9879488e0407f897d9dd4bf758555a78e39675e72b5124ccf12c2580 0.1s done
#8 sha256:bd57f1a80d4e627963dd121afd09d409e0bcb3e0c5c85a55aedd665a67c9c63d 0B / 125B 2.3s
#8 extracting sha256:9e181322f1e7b3ebee5deeef0af7d13619801172e91d2d73dcf79b5d53d82d91 0.1s done
#8 extracting sha256:6422294da7d35128e72551ecf15f3a4d9577e5cfa516b6d62fe8b841a9470cb3 done
#8 sha256:bd57f1a80d4e627963dd121afd09d409e0bcb3e0c5c85a55aedd665a67c9c63d 125B / 125B 2.5s done
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 6.29MB / 107.26MB 2.9s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 12.58MB / 107.26MB 3.8s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 18.87MB / 107.26MB 4.5s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 27.26MB / 107.26MB 4.9s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 34.60MB / 107.26MB 5.2s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 40.89MB / 107.26MB 5.7s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 48.23MB / 107.26MB 6.1s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 56.62MB / 107.26MB 6.4s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 63.96MB / 107.26MB 6.7s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 71.30MB / 107.26MB 6.9s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 83.89MB / 107.26MB 7.3s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 94.37MB / 107.26MB 7.6s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 101.71MB / 107.26MB 7.8s
#8 sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 107.26MB / 107.26MB 8.0s done
#8 extracting sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 0.1s
#8 extracting sha256:eb57f1833670c4481fa40455e323f6ceed15d770ed4da892661efba8b103b5b8 4.7s done
#8 extracting sha256:bd57f1a80d4e627963dd121afd09d409e0bcb3e0c5c85a55aedd665a67c9c63d
#8 extracting sha256:bd57f1a80d4e627963dd121afd09d409e0bcb3e0c5c85a55aedd665a67c9c63d done
#8 DONE 14.0s

#10 [builder 2/6] WORKDIR /build
#10 DONE 0.1s

#11 [builder 3/6] RUN apk add --no-cache git make gcc musl-dev linux-headers
#11 0.396 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
#11 1.089 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
#11 2.071 (1/21) Upgrading musl (1.2.2-r0 -> 1.2.2-r2)
#11 2.599 (2/21) Installing libgcc (10.2.1_pre1-r3)
#11 2.639 (3/21) Installing libstdc++ (10.2.1_pre1-r3)
#11 2.872 (4/21) Installing binutils (2.35.2-r1)
#11 7.468 (5/21) Installing libgomp (10.2.1_pre1-r3)
#11 7.504 (6/21) Installing libatomic (10.2.1_pre1-r3)
#11 7.539 (7/21) Installing libgphobos (10.2.1_pre1-r3)
#11 7.830 (8/21) Installing gmp (6.2.1-r1)
#11 7.880 (9/21) Installing isl22 (0.22-r0)
#11 7.975 (10/21) Installing mpfr4 (4.1.0-r0)
#11 8.779 (11/21) Installing mpc1 (1.2.0-r0)
#11 8.936 (12/21) Installing gcc (10.2.1_pre1-r3)
#11 15.57 (13/21) Installing brotli-libs (1.0.9-r3)
#11 15.65 (14/21) Installing nghttp2-libs (1.42.0-r1)
#11 15.68 (15/21) Installing libcurl (7.79.1-r3)
#11 15.72 (16/21) Installing expat (2.2.10-r8)
#11 15.76 (17/21) Installing pcre2 (10.36-r1)
#11 15.80 (18/21) Installing git (2.30.6-r0)
#11 16.37 (19/21) Installing linux-headers (5.7.8-r0)
#11 16.53 (20/21) Installing make (4.3-r0)
#11 16.57 (21/21) Installing musl-dev (1.2.2-r2)
#11 16.98 Executing busybox-1.32.1-r2.trigger
#11 16.99 OK: 146 MiB in 35 packages
#11 DONE 17.1s

#12 [builder 4/6] RUN git clone --depth 1 --branch v0.5.8 https://github.com/ethersphere/swarm.git
#12 0.235 Cloning into 'swarm'...
#12 3.697 Note: switching to 'cf4cefbd7adc4aeeea8182ffc0a6b0d91a8abcb7'.
#12 3.697 
#12 3.697 You are in 'detached HEAD' state. You can look around, make experimental
#12 3.697 changes and commit them, and you can discard any commits you make in this
#12 3.697 state without impacting any branches by switching back to a branch.
#12 3.697 
#12 3.697 If you want to create a new branch to retain commits you create, you may
#12 3.697 do so (now or later) by using -c with the switch command. Example:
#12 3.697 
#12 3.697   git switch -c <new-branch-name>
#12 3.697 
#12 3.697 Or undo this operation with:
#12 3.697 
#12 3.697   git switch -
#12 3.697 
#12 3.697 Turn off this advice by setting config variable advice.detachedHead to false
#12 3.697 
#12 DONE 4.5s

#13 [builder 5/6] WORKDIR /build/swarm
#13 DONE 0.1s

#14 [builder 6/6] RUN make swarm
#14 0.208 build/env.sh go run build/ci.go install ./cmd/swarm
#14 1.986 >>> /usr/local/go/bin/go install -v -trimpath ./cmd/swarm
#14 2.095 internal/race
#14 2.096 unicode/utf8
#14 2.096 math/bits
#14 2.097 runtime/internal/atomic
#14 2.097 runtime/internal/sys
#14 2.097 internal/cpu
#14 2.098 sync/atomic
#14 2.098 unicode
#14 2.153 internal/testlog
#14 2.178 runtime/internal/math
#14 2.189 runtime/cgo
#14 2.189 crypto/internal/subtle
#14 2.203 internal/bytealg
#14 2.211 math
#14 2.256 internal/nettrace
#14 2.256 unicode/utf16
#14 2.256 encoding
#14 2.256 container/list
#14 2.256 crypto/subtle
#14 2.264 runtime
#14 2.295 vendor/golang.org/x/crypto/cryptobyte/asn1
#14 2.307 vendor/golang.org/x/crypto/internal/subtle
#14 2.313 golang.org/x/net/html/atom
#14 2.323 golang.org/x/text/encoding/internal/identifier
#14 2.326 golang.org/x/text/internal/utf8internal
#14 2.333 container/ring
#14 2.333 golang.org/x/crypto/curve25519
#14 2.335 github.com/robertkrimen/otto/registry
#14 2.360 github.com/ethereum/go-ethereum/internal/web3ext
#14 2.366 github.com/uber/jaeger-client-go/internal/baggage
#14 2.368 github.com/uber/jaeger-client-go/internal/throttler
#14 2.371 github.com/VividCortex/ewma
#14 2.374 github.com/vbauerster/mpb/internal
#14 2.920 internal/reflectlite
#14 2.920 sync
#14 2.960 golang.org/x/sync/singleflight
#14 2.960 internal/singleflight
#14 2.960 golang.org/x/sync/syncmap
#14 2.960 math/rand
#14 2.990 errors
#14 2.990 sort
#14 3.007 internal/oserror
#14 3.007 io
#14 3.007 github.com/hashicorp/golang-lru/simplelru
#14 3.007 github.com/ethereum/go-ethereum/common/bitutil
#14 3.007 vendor/golang.org/x/net/dns/dnsmessage
#14 3.007 strconv
#14 3.008 github.com/ethersphere/swarm/network/bitvector
#14 3.014 syscall
#14 3.053 container/heap
#14 3.054 golang.org/x/text/internal/tag
#14 3.077 strings
#14 3.077 bytes
#14 3.079 hash
#14 3.093 crypto/internal/randutil
#14 3.102 github.com/ethereum/go-ethereum/ethdb
#14 3.115 text/tabwriter
#14 3.121 hash/crc32
#14 3.141 reflect
#14 3.189 crypto
#14 3.193 bufio
#14 3.196 crypto/hmac
#14 3.219 github.com/steakknife/hamming
#14 3.231 crypto/rc4
#14 3.236 golang.org/x/crypto/pbkdf2
#14 3.239 vendor/golang.org/x/crypto/hkdf
#14 3.250 path
#14 3.259 regexp/syntax
#14 3.270 vendor/golang.org/x/text/transform
#14 3.279 github.com/syndtr/goleveldb/leveldb/comparer
#14 3.287 golang.org/x/crypto/ripemd160
#14 3.297 golang.org/x/text/transform
#14 3.301 html
#14 3.309 github.com/influxdata/influxdb/pkg/escape
#14 3.323 gopkg.in/sourcemap.v1/base64vlq
#14 3.331 github.com/robertkrimen/otto/token
#14 3.339 internal/syscall/unix
#14 3.345 time
#14 3.345 internal/syscall/execenv
#14 3.361 github.com/ethereum/go-ethereum/common/fdlimit
#14 3.368 golang.org/x/text/encoding
#14 3.378 golang.org/x/text/runes
#14 3.379 github.com/ethersphere/swarm/network/resourceusestats
#14 3.380 github.com/ethersphere/swarm/api/http/langos
#14 3.392 hash/fnv
#14 3.447 golang.org/x/text/encoding/internal
#14 3.476 golang.org/x/text/encoding/charmap
#14 3.479 golang.org/x/text/encoding/japanese
#14 3.483 golang.org/x/text/encoding/korean
#14 3.483 golang.org/x/text/encoding/simplifiedchinese
#14 3.488 golang.org/x/text/encoding/traditionalchinese
#14 3.521 regexp
#14 3.576 internal/poll
#14 3.729 os
#14 3.732 internal/fmtsort
#14 3.742 context
#14 3.748 encoding/binary
#14 3.762 github.com/aristanetworks/goarista/monotime
#14 3.775 golang.org/x/text/encoding/unicode
#14 3.796 golang.org/x/net/context
#14 3.804 github.com/mohae/deepcopy
#14 3.807 github.com/ethereum/go-ethereum/common/mclock
#14 3.818 github.com/ethersphere/swarm/sctx
#14 3.829 github.com/ethersphere/swarm/network/timeouts
#14 3.838 github.com/ethersphere/swarm/file
#14 3.843 golang.org/x/sync/errgroup
#14 3.853 github.com/tilinna/clock
#14 3.859 github.com/ethereum/go-ethereum/common/prque
#14 3.865 crypto/cipher
#14 3.872 crypto/sha512
#14 3.883 encoding/base64
#14 3.885 golang.org/x/crypto/sha3
#14 3.893 golang.org/x/sys/unix
#14 3.943 fmt
#14 3.948 path/filepath
#14 3.962 runtime/debug
#14 3.973 net
#14 3.978 crypto/aes
#14 4.014 crypto/sha256
#14 4.039 crypto/md5
#14 4.077 crypto/sha1
#14 4.094 io/ioutil
#14 4.111 crypto/des
#14 4.149 crypto/ed25519/internal/edwards25519
#14 4.166 encoding/pem
#14 4.167 golang.org/x/crypto/scrypt
#14 4.198 vendor/golang.org/x/crypto/chacha20
#14 4.208 vendor/golang.org/x/crypto/poly1305
#14 4.210 vendor/golang.org/x/sys/cpu
#14 4.211 github.com/edsrzf/mmap-go
#14 4.259 github.com/golang/snappy
#14 4.269 github.com/mattn/go-runewidth
#14 4.272 golang.org/x/sys/cpu
#14 4.274 os/user
#14 4.302 math/big
#14 4.309 encoding/hex
#14 4.311 encoding/json
#14 4.313 database/sql/driver
#14 4.324 log
#14 4.353 github.com/go-stack/stack
#14 4.382 compress/flate
#14 4.383 github.com/allegro/bigcache/queue
#14 4.427 github.com/allegro/bigcache
#14 4.430 encoding/gob
#14 4.440 github.com/ethereum/go-ethereum/event
#14 4.601 github.com/rjeczalik/notify
#14 4.616 flag
#14 4.627 compress/gzip
#14 4.643 github.com/deckarep/golang-set
#14 4.703 runtime/pprof
#14 4.747 github.com/hashicorp/golang-lru
#14 4.762 net/url
#14 4.798 vendor/golang.org/x/crypto/chacha20poly1305
#14 4.817 vendor/golang.org/x/crypto/curve25519
#14 4.822 vendor/golang.org/x/text/unicode/bidi
#14 4.861 vendor/golang.org/x/text/unicode/norm
#14 4.865 crypto/elliptic
#14 4.870 encoding/asn1
#14 4.903 crypto/rand
#14 4.921 github.com/ethereum/go-ethereum/common/hexutil
#14 4.964 github.com/ethereum/go-ethereum/common/math
#14 4.985 github.com/ethereum/go-ethereum/rlp
#14 5.005 github.com/steakknife/bloomfilter
#14 5.013 github.com/ethereum/go-ethereum/crypto/secp256k1
#14 5.044 github.com/ethereum/go-ethereum/common
#14 5.071 crypto/ecdsa
#14 5.134 crypto/ed25519
#14 5.137 crypto/rsa
#14 5.144 crypto/dsa
#14 5.158 crypto/x509/pkix
#14 5.178 vendor/golang.org/x/crypto/cryptobyte
#14 5.188 vendor/golang.org/x/text/secure/bidirule
#14 5.194 vendor/golang.org/x/net/http2/hpack
#14 5.203 mime
#14 5.225 vendor/golang.org/x/net/idna
#14 5.230 mime/quotedprintable
#14 5.275 archive/tar
#14 5.277 github.com/elastic/gosigar
#14 5.297 net/http/internal
#14 5.336 github.com/syndtr/goleveldb/leveldb/util
#14 5.352 github.com/syndtr/goleveldb/leveldb/storage
#14 5.363 github.com/ethereum/go-ethereum/ethdb/memorydb
#14 5.418 encoding/csv
#14 5.419 github.com/syndtr/goleveldb/leveldb/cache
#14 5.465 github.com/syndtr/goleveldb/leveldb/filter
#14 5.495 github.com/olekukonko/tablewriter
#14 5.504 github.com/pkg/errors
#14 5.509 github.com/ethereum/go-ethereum/crypto/bn256/cloudflare
#14 5.541 github.com/syndtr/goleveldb/leveldb/opt
#14 5.549 github.com/prometheus/tsdb/fileutil
#14 5.559 github.com/howeyc/fsnotify
#14 5.576 encoding/xml
#14 5.598 github.com/syndtr/goleveldb/leveldb/errors
#14 5.615 golang.org/x/net/html
#14 5.621 github.com/syndtr/goleveldb/leveldb/iterator
#14 5.623 github.com/syndtr/goleveldb/leveldb/journal
#14 5.637 golang.org/x/text/internal/language
#14 5.684 github.com/ethereum/go-ethereum/crypto/bn256
#14 5.689 github.com/davecgh/go-spew/spew
#14 5.703 github.com/syndtr/goleveldb/leveldb/memdb
#14 5.709 github.com/syndtr/goleveldb/leveldb/table
#14 5.761 log/syslog
#14 5.765 github.com/pborman/uuid
#14 5.855 github.com/ethereum/go-ethereum/log
#14 5.897 github.com/ethereum/go-ethereum/p2p/netutil
#14 5.902 crypto/x509
#14 5.920 net/textproto
#14 5.924 vendor/golang.org/x/net/http/httpproxy
#14 5.936 github.com/syndtr/goleveldb/leveldb
#14 5.948 github.com/oschwald/maxminddb-golang
#14 5.976 github.com/ethereum/go-ethereum/p2p/enr
#14 6.060 vendor/golang.org/x/net/http/httpguts
#14 6.064 github.com/ethereum/go-ethereum/metrics
#14 6.071 mime/multipart
#14 6.072 github.com/huin/goupnp/scpd
#14 6.109 golang.org/x/text/internal/language/compact
#14 6.119 github.com/jackpal/go-nat-pmp
#14 6.123 github.com/gballet/go-libpcsclite
#14 6.167 github.com/status-im/keycard-go/derivationpath
#14 6.202 github.com/wsddn/go-ecdh
#14 6.205 golang.org/x/text/language
#14 6.210 golang.org/x/text/unicode/norm
#14 6.210 github.com/tyler-smith/go-bip39/wordlists
#14 6.243 crypto/tls
#14 6.249 github.com/golang/protobuf/proto
#14 6.264 github.com/tyler-smith/go-bip39
#14 6.354 github.com/karalabe/usb
#14 6.426 golang.org/x/text/encoding/htmlindex
#14 6.441 github.com/ethereum/go-ethereum/signer/storage
#14 6.469 golang.org/x/net/html/charset
#14 6.497 golang.org/x/crypto/ssh/terminal
#14 6.508 go/token
#14 6.577 github.com/ethereum/go-ethereum/ethdb/leveldb
#14 6.591 text/template/parse
#14 6.598 go/scanner
#14 6.643 github.com/ethereum/go-ethereum/eth/tracers/internal/tracers
#14 6.747 go/ast
#14 6.754 github.com/fjl/memsize
#14 6.773 gopkg.in/olebedev/go-duktape.v3
#14 6.883 github.com/mattn/go-isatty
#14 6.923 github.com/mattn/go-colorable
#14 6.946 runtime/trace
#14 6.980 github.com/ethereum/go-ethereum/les/flowcontrol
#14 7.065 text/template
#14 7.104 github.com/golang/protobuf/protoc-gen-go/descriptor
#14 7.116 github.com/graph-gophers/graphql-go/errors
#14 7.142 go/parser
#14 7.172 go/printer
#14 7.375 net/http/httptrace
#14 7.421 net/http
#14 7.435 text/scanner
#14 7.444 github.com/ethereum/go-ethereum/accounts/usbwallet/trezor
#14 7.481 html/template
#14 7.492 go/format
#14 7.513 gopkg.in/urfave/cli.v1
#14 7.532 github.com/graph-gophers/graphql-go/internal/common
#14 7.632 github.com/graph-gophers/graphql-go/internal/schema
#14 7.779 github.com/graph-gophers/graphql-go/internal/query
#14 7.782 github.com/graph-gophers/graphql-go/internal/exec/packer
#14 7.821 github.com/graph-gophers/graphql-go/introspection
#14 7.834 github.com/graph-gophers/graphql-go/log
#14 7.860 github.com/opentracing/opentracing-go/log
#14 7.863 github.com/graph-gophers/graphql-go/internal/validation
#14 7.867 github.com/graph-gophers/graphql-go/internal/exec/resolvable
#14 7.869 github.com/influxdata/influxdb/models
#14 7.907 os/signal
#14 7.960 github.com/graph-gophers/graphql-go/internal/exec/selected
#14 7.964 github.com/ethereum/go-ethereum/internal/jsre/deps
#14 8.034 github.com/fatih/color
#14 8.054 gopkg.in/sourcemap.v1
#14 8.076 github.com/robertkrimen/otto/dbg
#14 8.100 github.com/robertkrimen/otto/file
#14 8.115 github.com/peterh/liner
#14 8.129 github.com/ethersphere/swarm/log
#14 8.137 github.com/uber/jaeger-client-go/internal/spanlog
#14 8.139 github.com/robertkrimen/otto/ast
#14 8.170 github.com/uber/jaeger-client-go/log
#14 8.171 github.com/ethersphere/swarm/network/capability
#14 8.203 github.com/ethersphere/swarm/network/pubsubchannel
#14 8.212 github.com/uber/jaeger-client-go/thrift
#14 8.245 github.com/codahale/hdrhistogram
#14 8.247 github.com/robertkrimen/otto/parser
#14 8.313 github.com/uber/jaeger-lib/metrics
#14 8.394 github.com/ethersphere/swarm/pot
#14 8.461 github.com/ethersphere/swarm/state
#14 8.555 github.com/ethersphere/swarm/version
#14 8.574 github.com/ethersphere/swarm/network/stream/intervals
#14 8.578 github.com/ethersphere/swarm/bmt
#14 8.591 github.com/uber/jaeger-client-go/thrift-gen/jaeger
#14 8.624 github.com/uber/jaeger-client-go/thrift-gen/sampling
#14 8.642 github.com/robertkrimen/otto
#14 8.664 github.com/uber/jaeger-client-go/thrift-gen/zipkincore
#14 8.761 github.com/uber/jaeger-client-go/thrift-gen/baggage
#14 8.796 github.com/ethersphere/swarm/storage/encryption
#14 8.821 github.com/ethersphere/swarm/shed
#14 8.823 github.com/ethersphere/swarm/storage/mock
#14 8.830 github.com/uber/jaeger-client-go/thrift-gen/agent
#14 8.845 github.com/ethersphere/swarm/pss/internal/ticker
#14 8.874 github.com/ethersphere/swarm/pss/internal/ttlset
#14 8.883 github.com/gorilla/websocket
#14 8.892 github.com/rs/xhandler
#14 8.903 github.com/apilayer/freegeoip
#14 8.936 github.com/huin/goupnp/httpu
#14 8.942 github.com/rs/cors
#14 8.999 github.com/huin/goupnp/soap
#14 9.008 github.com/huin/goupnp/ssdp
#14 9.086 golang.org/x/net/websocket
#14 9.092 expvar
#14 9.124 github.com/huin/goupnp
#14 9.168 github.com/ethereum/go-ethereum/rpc
#14 9.202 github.com/ethereum/go-ethereum/metrics/prometheus
#14 9.211 github.com/huin/goupnp/dcps/internetgateway1
#14 9.260 github.com/ethereum/go-ethereum/metrics/exp
#14 9.268 github.com/huin/goupnp/dcps/internetgateway2
#14 9.342 github.com/fjl/memsize/memsizeui
#14 9.452 net/http/pprof
#14 9.477 github.com/opentracing/opentracing-go
#14 9.573 github.com/opentracing/opentracing-go/ext
#14 9.638 github.com/graph-gophers/graphql-go/trace
#14 9.674 github.com/ethereum/go-ethereum/internal/debug
#14 9.712 github.com/graph-gophers/graphql-go/internal/exec
#14 9.806 github.com/ethereum/go-ethereum/p2p/nat
#14 9.832 github.com/influxdata/influxdb/client
#14 9.952 github.com/graph-gophers/graphql-go
#14 9.968 github.com/ethersphere/swarm/spancontext
#14 9.993 github.com/ethereum/go-ethereum/metrics/influxdb
#14 10.00 github.com/ethersphere/swarm/chunk
#14 10.07 github.com/uber/jaeger-client-go/utils
#14 10.08 github.com/ethersphere/swarm/storage/feed/lookup
#14 10.10 github.com/graph-gophers/graphql-go/relay
#14 10.13 github.com/ethersphere/swarm/swap/int256
#14 10.13 net/http/httptest
#14 10.14 github.com/ethersphere/swarm/storage/localstore
#14 10.15 github.com/uber/jaeger-client-go
#14 10.19 testing
#14 10.22 os/exec
#14 10.28 github.com/ethereum/go-ethereum/internal/jsre
#14 10.36 github.com/caarlos0/env
#14 10.43 net/http/cookiejar
#14 10.44 bazil.org/fuse
#14 10.45 github.com/rnsdomains/rns-go-lib/config
#14 10.45 github.com/ethersphere/swarm/internal/debug
#14 10.47 github.com/ethersphere/swarm/metrics/influxdb
#14 10.50 github.com/uber/jaeger-client-go/internal/baggage/remote
#14 10.50 github.com/uber/jaeger-client-go/internal/throttler/remote
#14 10.53 github.com/uber/jaeger-client-go/rpcmetrics
#14 10.54 github.com/ethersphere/swarm/storage/mock/rpc
#14 10.54 github.com/naoina/go-stringutil
#14 10.57 github.com/naoina/toml/ast
#14 10.59 github.com/vbauerster/mpb/cwriter
#14 10.59 github.com/uber/jaeger-client-go/config
#14 10.62 github.com/vbauerster/mpb/decor
#14 10.65 github.com/naoina/toml
#14 10.69 github.com/ethersphere/swarm/tracing
#14 10.72 github.com/vbauerster/mpb
#14 10.73 bazil.org/fuse/fuseutil
#14 10.74 bazil.org/fuse/fs
#14 16.42 github.com/ethereum/go-ethereum/crypto
#14 16.44 github.com/ethereum/go-ethereum/crypto/ecies
#14 16.44 github.com/rnsdomains/rns-go-lib/utils
#14 16.44 github.com/ethereum/go-ethereum/params
#14 16.44 github.com/ethereum/go-ethereum/p2p/enode
#14 16.44 github.com/ethereum/go-ethereum/accounts/abi
#14 16.44 github.com/ethereum/go-ethereum/trie
#14 16.44 github.com/ethereum/go-ethereum/p2p/discv5
#14 16.49 github.com/ethersphere/swarm/pss/crypto
#14 16.60 github.com/ethereum/go-ethereum/p2p/discover
#14 16.67 github.com/ethereum/go-ethereum/core/types
#14 16.73 github.com/ethereum/go-ethereum/p2p
#14 16.78 github.com/ethereum/go-ethereum
#14 16.78 github.com/ethereum/go-ethereum/core/bloombits
#14 16.78 github.com/ethereum/go-ethereum/core/state
#14 16.78 github.com/ethereum/go-ethereum/core/rawdb
#14 16.78 github.com/ethereum/go-ethereum/core/vm
#14 16.82 github.com/ethereum/go-ethereum/accounts
#14 16.82 github.com/ethereum/go-ethereum/ethclient
#14 16.97 github.com/ethereum/go-ethereum/accounts/scwallet
#14 16.97 github.com/ethereum/go-ethereum/accounts/keystore
#14 16.98 github.com/ethereum/go-ethereum/accounts/usbwallet
#14 16.98 github.com/ethereum/go-ethereum/consensus
#14 17.05 github.com/ethereum/go-ethereum/consensus/misc
#14 17.05 github.com/ethereum/go-ethereum/eth/fetcher
#14 17.11 github.com/ethereum/go-ethereum/consensus/clique
#14 17.13 github.com/ethereum/go-ethereum/dashboard
#14 17.17 github.com/ethereum/go-ethereum/consensus/ethash
#14 17.18 github.com/ethereum/go-ethereum/whisper/whisperv6
#14 17.22 github.com/ethereum/go-ethereum/console
#14 17.24 github.com/ethersphere/swarm/p2p/protocols
#14 17.39 github.com/ethereum/go-ethereum/core
#14 17.42 github.com/ethersphere/swarm/network
#14 17.61 github.com/ethersphere/swarm/storage
#14 17.76 github.com/ethersphere/swarm/pss/message
#14 17.76 github.com/ethersphere/swarm/pushsync
#14 17.76 github.com/ethersphere/swarm/storage/feed
#14 17.77 github.com/ethersphere/swarm/pss/outbox
#14 17.80 github.com/ethersphere/swarm/pss
#14 17.83 github.com/ethereum/go-ethereum/core/forkid
#14 17.83 github.com/ethereum/go-ethereum/eth/filters
#14 17.83 github.com/ethereum/go-ethereum/light
#14 17.83 github.com/ethereum/go-ethereum/eth/downloader
#14 18.09 github.com/ethereum/go-ethereum/miner
#14 18.09 github.com/ethereum/go-ethereum/internal/ethapi
#14 18.21 github.com/ethereum/go-ethereum/eth/gasprice
#14 18.21 github.com/ethereum/go-ethereum/signer/core
#14 18.21 github.com/ethereum/go-ethereum/graphql
#14 18.35 github.com/ethereum/go-ethereum/accounts/external
#14 18.38 github.com/ethereum/go-ethereum/accounts/abi/bind
#14 18.38 github.com/ethereum/go-ethereum/node
#14 18.47 github.com/ethersphere/swarm/bzzeth
#14 18.47 github.com/ethersphere/swarm/network/stream
#14 18.47 github.com/ethereum/go-ethereum/contracts/checkpointoracle/contract
#14 18.47 github.com/ethersphere/swarm/contracts/ens/fallback_contract
#14 18.47 github.com/ethersphere/swarm/contracts/ens/contract
#14 18.47 github.com/ethersphere/go-sw3/contracts-v0-2-0/erc20simpleswap
#14 18.47 github.com/ethersphere/go-sw3/contracts-v0-2-0/simpleswapfactory
#14 18.55 github.com/ethereum/go-ethereum/contracts/checkpointoracle
#14 18.61 github.com/ethersphere/swarm/swap/chain
#14 18.65 github.com/rnsdomains/rns-go-lib/resolver/multi_chain_resolver
