Starting 10 vn-IPFS Docker nodes...
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.2s
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.2s
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.2s
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED
#7 transferring context: 393.01kB 0.1s done
#7 DONE 0.1s
#7 DONE 0.0s

#8 [builder 2/6] WORKDIR /build
#8 CACHED

#9 [builder 3/6] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/6] RUN go mod download
#10 CACHED

#11 [builder 5/6] COPY . .
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 2/6] WORKDIR /build
#9 CACHED

#10 [builder 3/6] COPY go.mod go.sum ./
#10 CACHED

#11 [builder 4/6] RUN go mod download
#11 CACHED

#12 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .

#9 [builder 2/6] WORKDIR /build
#9 CACHED

#10 [builder 3/6] COPY go.mod go.sum ./
#10 CACHED

#11 [builder 4/6] RUN go mod download
#11 CACHED

#12 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#12 DONE 3.7s
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#12 DONE 3.6s

#13 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 3.6s

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#11 DONE 3.8s

#12 [builder 6/6] RUN go build -o bin/node ./cmd/node

#13 [builder 6/6] RUN go build -o bin/node ./cmd/node
#10 DONE 22.4s
#10 DONE 22.4s
#13 DONE 22.4s
#10 DONE 22.4s
#10 DONE 22.4s
#10 DONE 22.4s
#13 DONE 22.4s
#12 DONE 22.4s

#13 [stage-1 2/5] RUN apk --no-cache add ca-certificates curl jq
#13 CACHED

#14 [stage-1 3/5] WORKDIR /app
#14 CACHED

#15 [stage-1 4/5] COPY --from=builder /build/bin/node /app/node
#15 CACHED

#16 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#10 DONE 22.4s

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:3bd122ecd6e7d4c8efbaacce6971e0ee0a4f7985b8fac3b51c4e41b7f1a4a9a6 done
#12 naming to docker.io/library/fall25_independentstudy-node4 done
#12 DONE 0.0s
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:7a0b675b34eda5bed901e1bca72b7d8fb5c1f2fc91532de70218bfc3731a0e9f done
#17 naming to docker.io/library/fall25_independentstudy-node6 done
#17 DONE 0.0s

#14 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 writing image sha256:667fa5d8083cebdedfd8d7a450727d7e8a5ca341338af457a69ed21295fee990 done
#15 naming to docker.io/library/fall25_independentstudy-node7 done
#15 DONE 0.0s

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:b97239545afe78858ccd21eea74e72606d2994c8a3a22ff88cb7bbcb4f66e1ed done
#12 naming to docker.io/library/fall25_independentstudy-node9 done
#12 DONE 0.0s

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#12 exporting to image

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#12 exporting to image


#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#14 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#12 exporting layers done
#14 CACHED

#12 writing image sha256:dc9b69f78b1b02a1437070c88d578feb467d94c7aeff065c099fdd54b6a623da done
#12 exporting to image
#12 naming to docker.io/library/fall25_independentstudy-node2 done
#12 exporting layers done
#12 writing image sha256:881068e1c4c89c5b86c14c7e79be7506f449f8e482a612df736abd98eee99fa0 done
#12 naming to docker.io/library/fall25_independentstudy-node5 done
#12 DONE 0.0s
#12 DONE 0.0s
#15 exporting to image
#15 exporting layers done
#15 writing image sha256:73e8dece77cefdaa537e1685e795ec6141ee3f9ae98162721c3232a286b234af done
#15 naming to docker.io/library/fall25_independentstudy-node10 done
#12 exporting layers done

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:29b3469c10d52cb4a2f7a7349179a6eec78aa4d293cac4b4708704f942418487 done
#12 naming to docker.io/library/fall25_independentstudy-node8 done
#12 DONE 0.0s
#12 writing image sha256:89b4c48a705eab9dc7036b383b454d557e415fa1f158a47e4371db0701b699f3 done
#12 naming to docker.io/library/fall25_independentstudy-node3 done
#12 DONE 0.0s
#15 DONE 0.0s
Starting bootstrap node...
time="2026-03-15T16:53:09-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Creating
 Container fall25-bootstrap  Created
 Container fall25-bootstrap  Starting
 Container fall25-bootstrap  Started
Waiting for bootstrap (health check)...
Bootstrap ready (1s)
Starting peer nodes 2..10...
time="2026-03-15T16:53:11-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node2  Creating
 Container fall25-node2  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node2  Starting
 Container fall25-node2  Started
time="2026-03-15T16:53:14-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node3  Creating
 Container fall25-node3  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node3  Starting
 Container fall25-node3  Started
time="2026-03-15T16:53:15-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node4  Creating
 Container fall25-node4  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node4  Starting
 Container fall25-node4  Started
time="2026-03-15T16:53:16-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node5  Creating
 Container fall25-node5  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node5  Starting
 Container fall25-node5  Started
time="2026-03-15T16:53:17-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node6  Creating
 Container fall25-node6  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node6  Starting
 Container fall25-node6  Started
time="2026-03-15T16:53:17-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node7  Creating
 Container fall25-node7  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node7  Starting
 Container fall25-node7  Started
