Starting 10 vn-IPFS Docker nodes...
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/6] FROM docker.io/library/golang:1.26-alpine@sha256:2389ebfa5b7f43eeafbd6be0c3700cc46690ef842ad962f6c5bd6be49ed82039
#5 DONE 0.0s

#6 [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 144.77kB 0.1s done
#7 transferring context: 226.51kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.1s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.0s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.0s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 2/6] WORKDIR /build
#9 CACHED

#10 [builder 3/6] COPY go.mod go.sum ./
#10 CACHED

#11 [builder 4/6] RUN go mod download
#11 CACHED

#12 [builder 5/6] COPY . .
#7 transferring context: 226.51kB 0.0s done
#7 DONE 0.1s

#8 [builder 4/6] RUN go mod download
#8 CACHED

#9 [builder 5/6] COPY . .
#7 DONE 0.1s

#8 [builder 2/6] WORKDIR /build
#8 CACHED

#9 [builder 3/6] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/6] RUN go mod download
#10 CACHED

#11 [builder 5/6] COPY . .
#11 DONE 0.3s

#12 [builder 6/6] RUN go build -o bin/node ./cmd/node
#9 DONE 0.7s
#9 DONE 0.7s
#9 DONE 0.7s
#12 DONE 0.7s
#9 DONE 0.7s
#9 DONE 0.7s
#9 DONE 0.7s
#9 DONE 0.7s


#13 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#10 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node

#10 [builder 6/6] RUN go build -o bin/node ./cmd/node
#10 DONE 13.9s
#10 DONE 13.9s


#10 DONE 13.9s

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#10 DONE 13.9s
#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED
#10 DONE 13.9s

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#10 DONE 13.9s
#10 DONE 13.9s

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#11 CACHED

#11 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#13 DONE 13.9s

#14 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#14 CACHED
#12 DONE 14.3s

#13 [stage-1 2/5] RUN apk --no-cache add ca-certificates curl jq
#13 CACHED

#14 [stage-1 3/5] WORKDIR /app
#14 CACHED

#15 [stage-1 4/5] COPY --from=builder /build/bin/node /app/node
#15 CACHED

#16 [stage-1 5/5] RUN mkdir -p /app/data /app/keys /app/logs
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:4f9bf4e7634a99b7be7639d402cefb60ced5a572468af68868d84433aab5b2c7 done
#17 naming to docker.io/library/fall25_independentstudy-node6 0.0s done
#17 DONE 0.0s
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:100cee323a585e8f1f6b2308e5864252ba4e35a1810494cf3818f8e4c3776ec4 done
#12 naming to docker.io/library/fall25_independentstudy-node10 done
#12 DONE 0.0s

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:2277ef0d2ae14a8df0fb088e10ea6c547ec02464d7801c8f10162872788918a7 done
#12 naming to docker.io/library/fall25_independentstudy-node4 done
#12 DONE 0.0s
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:8f918aaa8b4fe4e259b3e6235a8d8a2986f5583aa6659c60a64e2b569424bf7b done
#12 naming to docker.io/library/fall25_independentstudy-node7 0.0s done
#12 DONE 0.0s

#15 exporting to image
#15 exporting layers done
#15 writing image sha256:dc7accfb46992a11a3692eaef32d187c8add9a4692a258e3392f271f63379f08 done
#15 naming to docker.io/library/fall25_independentstudy-node2 done
#15 DONE 0.0s
#11 CACHED

#11 CACHED


#12 exporting to image
#12 exporting to image
#11 CACHED
#12 exporting layers done
#12 exporting to image
#12 writing image sha256:9fc0289a95dfc902690256409f8ce9713083f04cb3f0b2ddcfa91385e48e869c done
#12 exporting layers done
#12 exporting layers done
#12 writing image sha256:7d3daefe64deb2516a23fcfe54485ae14962057c22a15e21e6bc6765fd20b5e1 done
#12 writing image sha256:2617e0c7ba7eafc479084da6419c736b0bea9915299a0e44b8d37c09bddb011e done
#12 naming to docker.io/library/fall25_independentstudy-node3 done
#12 naming to docker.io/library/fall25_independentstudy-node9 done
#12 DONE 0.0s
#12 naming to docker.io/library/fall25_independentstudy-node8 0.0s done
#12 DONE 0.0s
#12 DONE 0.0s

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:435142ed7b93ee5e0a2914b679182fa9ce4f7f3f324cc107afc69a48a97a7ff2 done
#12 naming to docker.io/library/fall25_independentstudy-node5 done
#12 DONE 0.0s
Starting bootstrap node...
time="2026-03-15T13:26:10-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Creating
 Container fall25-bootstrap  Created
 Container fall25-bootstrap  Starting
 Container fall25-bootstrap  Started
Waiting for bootstrap (health check)...
Bootstrap ready (1s)
Starting peer nodes 2..10...
time="2026-03-15T13:26:13-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node2  Creating
 Container fall25-node2  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node2  Starting
 Container fall25-node2  Started
time="2026-03-15T13:26:16-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node3  Creating
 Container fall25-node3  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node3  Starting
 Container fall25-node3  Started
time="2026-03-15T13:26:17-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node4  Creating
 Container fall25-node4  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node4  Starting
 Container fall25-node4  Started
time="2026-03-15T13:26:18-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node5  Creating
 Container fall25-node5  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node5  Starting
 Container fall25-node5  Started
time="2026-03-15T13:26:19-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node6  Creating
 Container fall25-node6  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node6  Starting
 Container fall25-node6  Started
time="2026-03-15T13:26:20-04:00" level=warning msg="Found orphan containers ([fall25-node100 fall25-node99 fall25-node98 fall25-node97 fall25-node96 fall25-node95 fall25-node94 fall25-node93 fall25-node92 fall25-node91 fall25-node90 fall25-node89 fall25-node88 fall25-node87 fall25-node86 fall25-node85 fall25-node84 fall25-node83 fall25-node82 fall25-node81 fall25-node80 fall25-node79 fall25-node78 fall25-node77 fall25-node76 fall25-node75 fall25-node74 fall25-node73 fall25-node72 fall25-node71 fall25-node70 fall25-node69 fall25-node68 fall25-node67 fall25-node66 fall25-node65 fall25-node64 fall25-node63 fall25-node62 fall25-node61 fall25-node60 fall25-node59 fall25-node58 fall25-node57 fall25-node56 fall25-node55 fall25-node54 fall25-node53 fall25-node52 fall25-node51 swarm-node55 swarm-node54 swarm-node53 swarm-node52 swarm-node51 swarm-node50 fall25-node50 fall25-node49 fall25-node48 fall25-node47 fall25-node46 fall25-node45 fall25-node44 fall25-node43 fall25-node42 fall25-node41 swarm-node49 swarm-node48 swarm-node47 swarm-node46 swarm-node45 swarm-node44 swarm-node43 swarm-node42 swarm-node41 swarm-node40 swarm-node39 swarm-node38 swarm-node37 swarm-node36 swarm-node35 swarm-node34 swarm-node33 swarm-node32 swarm-node31 swarm-node30 swarm-node29 swarm-node28 swarm-node27 swarm-node26 swarm-node25 swarm-node24 swarm-node23 swarm-node22 swarm-node21 swarm-node20 swarm-node19 swarm-node18 swarm-node17 swarm-node16 swarm-node15 swarm-node14 swarm-node13 swarm-node12 swarm-node11 swarm-node10]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container fall25-bootstrap  Running
 Container fall25-node7  Creating
 Container fall25-node7  Created
 Container fall25-bootstrap  Waiting
 Container fall25-bootstrap  Healthy
 Container fall25-node7  Starting
 Container fall25-node7  Started
